SPACEID,PHONEID
35,9
35,9
35,9
35,7
35,9
35,8
35,8
35,8
35,8
35,8
35,8
35,9
35,9
35,9
35,9
35,9
35,4
35,4
35,8
35,4
35,8
35,8
35,8
35,8
35,8
35,8
35,8
35,8
35,8
35,8
35,4
35,1
35,8
35,8
35,8
35,8
35,8
35,8
35,4
35,8
35,4
35,4
35,9
35,4
35,8
35,4
35,4
35,4
35,9
35,4
35,4
35,4
35,9
35,9
35,8
35,8
35,9
35,1
35,9
35,9
35,4
35,9
35,4
35,9
35,4
35,4
35,9
35,9
35,4
35,9
35,9
35,1
35,13
35,13
35,2
35,4
35,4
35,1
35,4
35,9
35,13
35,9
35,1
35,13
35,13
35,13
35,4
35,13
35,9
35,9
35,4
35,4
35,9
35,4
35,4
35,9
35,9
35,9
35,9
35,9
35,4
35,13
35,4
35,9
35,9
35,9
35,8
35,9
35,9
35,2
35,2
35,2
35,2
35,9
35,1
35,2
35,2
35,8
35,2
35,8
35,9
35,8
35,2
35,9
35,4
35,8
35,9
35,9
35,2
35,9
35,9
35,9
35,9
35,9
35,9
35,9
35,9
35,13
35,9
35,4
35,9
35,9
35,9
35,8
35,9
35,8
35,9
35,8
35,9
35,13
36,9
36,9
36,4
36,9
36,9
36,9
36,9
36,9
36,9
36,4
36,4
36,4
36,4
36,4
36,4
36,8
36,4
36,11
36,11
36,1
36,4
36,1
36,1
36,11
36,11
36,4
36,4
36,4
36,4
36,4
36,4
36,4
36,11
36,7
36,11
36,4
36,4
36,4
36,4
36,4
36,4
36,7
36,7
36,7
36,7
36,11
36,4
36,11
36,11
36,11
36,7
36,7
36,7
36,7
36,8
36,14
36,8
36,8
36,4
36,4
36,4
36,4
36,4
36,4
36,4
36,4
36,4
36,15
36,4
36,8
36,4
36,8
36,8
36,1
36,1
36,1
36,8
36,8
36,8
36,8
36,8
36,8
36,8
36,8
36,8
36,4
36,8
36,8
36,8
36,9
36,14
36,1
36,8
36,8
36,8
36,8
36,8
36,12
36,12
36,4
36,4
36,4
36,4
36,4
36,4
36,4
36,4
36,8
36,4
36,8
36,8
36,4
36,8
36,8
36,8
36,8
36,4
36,4
36,4
36,4
36,4
36,4
36,4
36,4
36,4
36,8
36,8
36,4
36,4
36,9
36,4
36,4
36,15
36,4
36,4
36,9
36,9
36,15
36,15
36,15
36,15
36,15
36,15
36,15
36,15
36,4
36,9
36,4
36,4
36,9
36,9
36,9
36,9
36,9
36,9
36,12
36,12
36,12
36,12
36,12
36,12
36,12
36,4
36,4
36,4
36,9
36,4
36,4
36,8
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,2
36,4
36,8
36,8
36,8
36,8
36,8
36,8
36,2
36,2
36,2
36,2
36,8
36,8
36,8
36,2
36,8
36,8
36,2
36,2
36,2
36,8
36,2
36,2
36,8
36,4
36,8
36,8
36,8
36,8
36,8
36,8
36,8
36,8
36,8
36,8
36,8
36,8
36,4
36,4
36,4
36,4
36,4
36,8
36,8
36,8
36,8
36,8
36,8
36,8
36,8
36,8
36,8
36,8
36,8
36,8
36,8
36,8
36,8
36,8
36,8
36,8
36,8
36,4
36,8
36,4
36,4
36,4
36,4
36,8
36,8
36,4
36,8
36,8
36,4
36,8
36,8
36,8
36,8
36,8
36,4
36,4
36,4
36,4
36,8
36,4
36,4
36,4
36,8
36,8
36,4
36,4
36,8
36,8
36,8
36,4
36,4
36,4
36,4
36,4
36,4
36,4
36,4
36,4
36,4
36,4
36,4
36,4
36,4
36,4
36,4
36,6
36,6
36,6
36,6
36,6
36,6
36,6
36,9
36,6
36,9
36,9
36,9
36,9
36,9
36,9
36,9
36,9
36,7
36,9
36,6
36,6
36,7
36,4
36,4
36,4
36,4
36,4
36,7
36,9
36,9
36,7
36,9
36,9
36,7
36,9
36,9
36,9
36,7
36,9
36,9
36,9
36,4
36,7
36,4
36,4
36,14
36,5
36,14
36,5
36,14
36,5
36,14
36,5
36,13
36,13
36,14
36,13
36,13
36,5
36,13
36,13
36,13
36,5
36,14
36,5
36,5
36,13
36,14
36,14
36,14
36,14
36,14
36,5
36,14
36,5
36,5
36,14
36,5
36,14
36,5
36,5
36,5
36,5
36,13
36,13
36,14
36,5
36,4
36,14
36,14
36,8
36,8
36,8
36,8
36,8
36,8
36,8
36,8
36,8
36,8
36,8
36,8
36,8
36,4
36,4
36,4
36,8
36,4
36,8
36,3
36,3
36,3
36,5
36,14
36,3
36,3
36,3
36,3
36,3
36,3
36,3
36,3
36,3
36,3
36,3
36,3
36,3
36,3
36,3
36,3
36,3
36,5
36,7
36,5
36,7
36,1
36,7
36,9
36,9
36,9
36,9
36,9
36,1
36,9
36,1
36,7
36,9
36,9
36,9
36,9
37,2
37,4
37,4
37,4
37,4
37,2
37,3
37,2
37,2
37,4
37,4
37,2
37,2
37,3
37,4
37,9
37,4
37,4
37,2
37,9
37,2
37,2
37,4
37,4
37,2
37,3
37,14
37,4
37,4
37,4
37,9
37,2
37,4
37,2
37,4
37,4
37,2
37,2
37,9
37,5
37,2
37,2
37,4
37,4
37,4
37,4
37,4
37,4
37,4
37,4
37,4
37,5
37,3
37,4
37,4
37,9
37,4
37,1
37,1
37,1
37,14
37,14
37,14
37,14
37,3
37,3
37,3
37,14
37,3
37,1
37,4
37,4
37,8
37,8
37,8
37,8
37,8
37,8
37,8
37,8
37,8
37,8
37,8
37,8
37,4
37,1
37,14
37,4
37,4
37,2
37,9
37,4
37,4
37,4
37,4
37,4
37,3
37,4
37,5
37,1
37,8
37,8
37,8
37,8
37,8
37,8
37,8
37,1
37,8
37,8
37,14
37,4
37,14
37,8
37,4
37,2
37,5
37,3
37,3
37,13
37,9
37,9
37,15
37,15
37,15
37,9
37,15
37,9
37,15
37,3
37,15
37,15
37,9
37,15
37,15
37,7
37,7
37,7
37,7
37,7
37,7
37,7
37,9
37,15
37,7
37,3
37,9
37,9
37,9
37,9
37,9
37,9
37,9
37,9
37,9
37,9
37,9
37,9
37,9
37,9
37,9
37,9
37,3
37,9
37,12
37,12
37,12
37,12
37,12
37,12
37,12
37,12
37,12
37,9
37,4
37,7
37,8
37,13
37,13
37,13
37,11
37,11
37,11
37,9
37,11
37,11
37,11
37,5
37,11
37,13
37,5
37,11
37,5
37,11
37,5
37,11
37,2
37,9
37,3
37,4
37,2
37,5
37,4
37,5
37,8
37,13
37,13
37,7
37,8
37,8
37,7
37,8
37,8
37,7
37,8
37,8
37,9
37,9
37,9
37,13
37,9
37,9
37,9
37,9
37,9
37,8
37,8
37,7
37,7
37,9
37,9
37,13
37,13
37,9
37,14
37,3
37,4
37,6
37,6
37,8
37,6
37,8
37,6
37,6
37,6
37,6
37,6
37,8
37,8
37,8
37,1
37,4
37,1
37,6
37,8
37,6
37,4
37,8
37,8
37,8
37,8
37,8
37,8
37,8
37,8
37,4
37,4
37,4
37,4
37,4
37,4
37,4
37,4
37,4
37,8
37,8
37,8
37,9
37,4
37,4
37,9
37,8
37,9
37,8
37,4
37,8
37,8
37,8
37,8
37,8
37,8
37,8
37,8
37,8
37,9
37,4
37,4
37,4
37,4
37,4
37,8
37,4
37,8
37,8
37,8
37,8
37,8
37,9
37,9
37,9
37,9
37,4
37,9
37,9
37,8
37,8
37,8
37,8
37,8
37,8
37,8
37,9
37,8
37,1
37,3
37,9
37,3
37,3
37,9
37,9
37,9
37,9
37,9
37,8
37,9
37,8
37,9
37,9
37,9
37,8
37,9
37,9
37,8
37,8
37,8
37,8
37,8
37,8
37,8
37,8
37,8
37,8
37,8
37,8
37,8
37,8
37,8
37,8
37,8
37,8
37,8
37,9
37,8
37,9
37,3
37,8
38,3
38,9
38,3
38,9
38,8
38,9
38,9
38,11
38,11
38,11
38,9
38,9
38,11
38,11
38,9
38,8
38,9
38,12
38,9
38,9
38,9
38,13
38,13
38,13
38,13
38,9
38,13
38,13
38,9
38,13
38,9
38,3
38,13
38,13
38,13
38,9
38,8
38,8
38,8
38,3
38,4
38,4
38,9
38,9
38,9
38,9
38,8
38,8
38,11
38,8
38,8
38,8
38,11
38,4
38,4
38,8
38,11
38,4
38,11
38,4
38,3
38,4
38,8
38,4
38,8
38,2
38,12
38,12
38,12
38,8
38,4
38,4
38,12
38,12
38,12
38,12
38,12
38,4
38,4
38,4
38,4
38,4
38,7
38,8
38,7
38,7
38,8
38,8
38,3
38,4
38,9
38,11
38,8
38,4
38,4
38,8
38,8
38,8
38,2
38,8
38,8
38,8
38,3
38,8
38,7
38,7
38,7
38,8
38,7
38,7
38,7
38,7
38,7
38,7
38,7
38,7
38,8
38,8
38,3
38,8
38,3
38,9
38,9
38,8
38,4
38,8
38,4
38,4
38,4
38,8
38,4
38,4
38,4
38,4
38,4
38,8
38,8
38,8
38,8
38,8
38,8
38,8
38,4
38,9
38,4
38,2
38,9
38,2
38,2
38,9
38,2
38,9
38,4
38,4
38,4
38,4
38,4
38,4
38,4
38,9
38,4
38,4
38,4
38,4
38,8
38,8
38,2
38,2
38,2
38,2
38,8
38,8
38,8
38,9
38,9
38,9
38,9
38,9
38,9
38,9
38,9
38,2
38,8
38,2
38,8
38,4
38,4
38,4
38,4
38,4
38,4
38,4
38,4
38,4
38,8
38,8
38,8
38,8
38,8
38,8
38,8
38,2
38,2
38,2
38,4
38,15
38,8
38,8
38,2
38,2
38,15
38,2
38,8
38,15
38,3
38,2
38,2
38,15
38,15
38,2
38,2
38,8
38,3
38,9
38,9
38,9
38,9
38,9
38,9
38,9
38,8
38,9
38,8
38,2
38,3
38,15
38,15
38,3
38,8
38,9
38,8
38,15
38,8
38,8
38,8
38,9
38,8
38,8
38,2
38,8
38,8
38,8
38,8
38,8
38,8
38,9
38,8
38,2
38,9
38,8
38,8
38,8
38,9
38,15
38,9
38,8
38,8
38,8
38,2
38,9
38,2
38,8
38,15
39,8
39,8
39,8
39,8
39,15
39,15
39,15
39,8
39,15
39,8
39,8
39,15
39,8
39,15
39,15
39,15
39,15
39,15
39,8
39,8
39,9
39,4
39,4
39,4
39,9
39,9
39,9
39,9
39,9
39,9
39,9
39,9
39,9
39,4
39,8
39,8
39,4
39,8
39,8
39,8
39,8
39,8
39,8
39,8
39,4
39,4
39,9
39,4
39,4
39,8
39,5
39,9
39,9
39,9
39,9
39,9
39,9
39,9
39,9
39,9
39,9
39,8
39,8
39,8
39,8
39,8
39,8
39,8
39,4
39,4
39,4
39,4
39,4
39,8
39,8
39,4
39,5
39,4
39,4
39,2
39,2
39,2
39,2
39,9
39,9
39,9
39,9
39,9
39,9
39,9
39,2
39,9
39,9
39,9
39,9
39,9
39,9
39,9
39,9
39,9
39,9
39,9
39,4
39,9
39,2
39,2
39,2
39,4
39,4
39,4
39,4
39,8
39,8
39,8
39,8
39,8
39,8
39,8
39,8
39,8
39,8
39,8
39,8
39,8
39,8
39,8
39,8
39,8
39,8
39,8
39,2
39,2
39,4
39,5
39,14
39,5
39,8
39,8
39,8
39,8
39,8
39,4
39,4
39,4
39,4
39,4
39,4
39,8
39,4
39,4
39,4
39,4
39,4
39,4
39,4
39,4
39,4
39,4
39,4
39,4
39,4
39,8
39,8
39,8
39,12
39,12
39,12
39,12
39,12
39,12
39,12
39,12
39,12
39,12
39,7
39,7
39,7
39,7
39,7
39,7
39,7
39,7
39,7
39,7
39,7
39,7
39,7
39,7
39,8
39,3
39,3
39,3
39,3
39,11
39,11
39,11
39,11
39,11
39,11
39,11
39,11
39,11
39,11
39,14
39,14
39,14
39,14
39,14
39,5
39,14
39,5
39,5
39,5
39,14
39,14
39,5
39,5
39,14
39,3
39,4
39,3
39,3
39,3
39,3
39,3
39,3
39,3
39,3
39,3
39,3
39,3
39,3
39,3
39,8
39,8
39,8
39,8
39,8
39,8
39,8
39,8
39,8
39,8
39,3
39,3
39,3
39,3
39,3
39,4
39,8
39,4
39,8
39,9
39,9
39,9
39,9
39,9
39,9
39,8
39,9
39,9
39,4
39,4
39,4
39,4
39,4
39,4
39,9
39,4
39,8
39,8
39,4
39,13
39,13
39,13
39,13
39,13
39,13
39,8
39,13
39,13
39,13
39,8
39,8
39,8
39,8
39,8
39,13
39,4
39,9
39,4
39,4
39,4
39,4
39,4
39,4
39,4
39,4
39,4
39,4
39,4
39,4
39,4
39,4
39,4
40,11
40,11
40,8
40,8
40,8
40,8
40,8
40,8
40,15
40,8
40,12
40,12
40,12
40,8
40,12
40,12
40,8
40,12
40,8
40,11
40,15
40,9
40,9
40,9
40,11
40,9
40,11
40,11
40,11
40,11
40,11
40,11
40,11
40,11
40,9
40,9
40,15
40,15
40,12
40,12
40,12
40,12
40,9
40,9
40,9
40,9
40,9
40,9
40,15
40,9
40,9
40,9
40,15
40,11
40,15
40,11
40,11
40,15
40,11
40,9
40,15
40,5
40,15
40,14
40,14
40,14
40,14
40,14
40,11
40,14
40,14
40,5
40,14
40,5
40,14
40,5
40,5
40,5
40,5
40,5
40,5
40,14
40,8
40,8
40,7
40,7
40,7
40,7
40,7
40,4
40,3
40,3
40,3
40,3
40,3
40,3
40,4
40,4
40,3
40,4
40,3
40,4
40,4
40,4
40,4
40,7
40,7
40,8
40,8
40,8
40,8
40,8
40,8
40,8
40,8
40,8
40,8
40,7
40,7
40,7
40,7
40,4
40,4
40,4
40,4
40,4
40,4
40,4
40,4
40,4
40,4
40,9
40,7
40,7
40,4
40,4
40,8
40,8
40,8
40,8
40,8
40,8
40,8
40,4
40,4
40,4
40,4
40,3
40,4
40,3
40,4
40,4
40,4
40,4
40,3
40,8
40,4
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,9
40,5
40,9
40,4
40,4
40,4
40,8
40,4
40,4
40,4
40,4
40,8
40,4
40,8
40,4
40,4
40,8
40,8
40,8
40,8
40,8
40,8
40,9
40,8
40,8
40,8
40,13
40,13
40,9
40,9
40,9
40,9
40,9
40,9
40,9
40,9
40,9
40,9
40,8
40,8
40,8
40,8
40,8
40,8
40,8
40,8
40,13
40,8
40,8
40,4
40,4
40,4
40,4
40,4
40,9
40,9
40,9
40,9
40,9
40,9
40,9
40,9
40,9
40,9
40,2
40,2
40,2
40,2
40,2
40,8
40,2
40,2
40,8
40,8
40,8
40,8
40,8
40,8
40,4
40,4
40,4
40,4
40,4
40,9
40,9
40,9
40,9
40,9
40,9
40,2
40,2
40,2
40,13
40,8
40,13
40,8
40,9
40,9
40,9
40,8
40,9
40,9
40,8
40,9
40,13
40,13
40,9
40,9
40,9
40,9
40,9
40,8
40,8
40,8
40,9
40,8
40,9
40,9
40,13
40,13
40,9
40,9
40,8
40,11
40,11
40,8
40,11
40,9
40,8
40,13
40,9
40,9
41,3
41,3
41,8
41,8
41,8
41,8
41,3
41,8
41,3
41,8
41,3
41,8
41,3
41,3
41,3
41,8
41,8
41,8
41,8
41,8
41,8
41,3
41,8
41,3
41,8
41,8
41,8
41,3
41,3
41,3
41,8
41,8
41,3
41,9
41,3
41,2
41,16
41,16
41,7
41,1
41,1
41,16
41,7
41,5
41,5
41,2
41,5
41,5
41,5
41,7
41,7
41,7
41,7
41,7
41,7
41,7
41,7
41,5
41,2
41,2
41,2
41,3
41,3
41,3
41,3
41,3
41,3
41,9
41,8
41,2
41,2
41,3
41,3
41,2
41,2
41,1
41,1
41,1
41,1
41,1
41,1
41,1
41,1
41,2
41,3
41,9
41,5
41,9
41,13
41,4
41,13
41,13
41,13
41,13
41,13
41,13
41,13
41,14
41,4
41,14
41,8
41,8
41,8
41,4
41,4
41,4
41,8
41,4
41,8
41,13
41,13
41,14
41,4
41,4
41,14
41,4
41,14
41,14
41,14
41,14
41,14
41,14
41,14
41,8
41,11
41,11
41,11
41,11
41,11
41,11
41,11
41,11
41,11
41,4
41,14
41,11
41,8
41,8
41,8
41,4
41,4
41,14
41,4
41,5
41,14
41,5
41,5
41,5
41,14
41,4
41,14
41,7
41,7
41,7
41,5
41,5
41,9
41,9
41,9
41,9
41,9
41,5
41,9
41,4
41,14
41,8
41,4
41,12
41,4
41,16
41,4
41,4
41,16
41,16
41,16
41,5
41,16
41,16
41,14
41,5
41,5
41,5
41,14
41,14
41,4
41,5
41,5
41,16
41,12
41,7
41,9
41,9
41,9
41,4
41,9
41,9
41,9
41,9
41,9
41,4
41,4
41,12
41,4
41,4
41,4
41,12
41,4
41,4
41,8
41,9
41,9
41,8
41,12
41,9
41,15
41,4
41,4
41,12
41,9
41,9
41,8
41,8
41,8
41,9
41,6
41,6
41,6
41,6
41,6
41,6
41,9
41,15
41,15
41,9
41,9
41,8
41,6
41,9
41,6
41,6
41,8
41,12
41,8
41,8
41,12
41,8
41,8
41,8
41,9
41,8
41,12
41,8
41,8
41,9
41,9
41,9
41,9
41,9
41,8
41,8
41,15
41,9
41,9
41,15
41,8
41,9
41,12
41,9
41,9
41,15
41,15
41,15
41,15
41,15
41,15
41,9
41,15
41,9
41,15
41,9
41,9
41,9
41,9
41,9
41,6
41,9
41,8
41,9
41,9
42,7
42,7
42,9
42,4
42,4
42,4
42,4
42,7
42,4
42,4
42,4
42,4
42,4
42,4
42,4
42,7
42,4
42,8
42,8
42,4
42,4
42,7
42,2
42,7
42,7
42,4
42,4
42,2
42,2
42,9
42,9
42,4
42,8
42,4
42,8
42,2
42,8
42,4
42,4
42,4
42,4
42,4
42,9
42,9
42,4
42,4
42,9
42,9
42,9
42,4
42,6
42,9
42,9
42,9
42,9
42,9
42,9
42,9
42,9
42,9
42,8
42,8
42,8
42,8
42,8
42,8
42,8
42,8
42,8
42,8
42,9
42,9
42,9
42,9
42,9
42,3
42,3
42,9
42,3
42,9
42,9
42,9
42,3
42,9
42,3
42,3
42,9
42,9
42,3
42,3
42,3
42,3
42,2
42,9
42,9
42,8
42,8
42,8
42,8
42,2
42,6
42,6
42,6
42,8
42,2
42,4
42,6
42,6
42,2
42,6
42,2
42,6
42,6
42,6
42,9
42,16
42,16
42,9
42,9
42,9
42,9
42,9
42,9
42,8
42,8
42,16
42,8
42,16
42,16
42,8
42,8
42,16
42,16
42,16
42,16
42,16
42,8
42,7
42,8
42,8
42,11
42,5
42,4
42,4
42,8
42,5
42,11
42,11
42,8
42,8
42,1
42,1
42,1
42,8
42,8
42,11
42,5
42,5
42,1
42,4
42,4
42,4
42,9
42,9
42,9
42,9
42,9
42,9
42,9
42,9
42,9
42,9
42,8
42,8
42,1
42,8
42,1
42,8
42,1
42,1
42,1
42,8
42,1
42,1
42,1
42,1
42,1
42,8
42,8
42,1
42,1
42,4
42,5
42,8
42,8
42,8
42,1
42,8
42,1
42,8
42,8
42,11
42,5
42,4
42,4
42,1
42,8
42,4
42,14
42,5
42,14
42,5
42,4
42,4
42,9
42,13
42,13
42,13
42,4
42,13
42,13
42,14
42,4
42,8
42,4
42,5
42,13
42,11
42,4
42,4
42,13
42,13
42,13
42,8
42,13
42,8
42,4
42,4
42,4
42,4
42,9
42,13
42,4
42,4
42,4
42,11
42,4
42,13
42,14
42,4
42,14
42,13
42,13
42,14
42,5
42,14
42,11
42,4
42,5
42,13
42,4
42,13
42,1
42,13
42,13
42,11
42,11
42,4
42,13
42,13
43,8
43,11
43,8
43,11
43,11
43,4
43,4
43,11
43,4
43,11
43,8
43,8
43,4
43,8
43,8
43,8
43,8
43,8
43,8
43,8
43,8
43,8
43,8
43,8
43,4
43,8
43,8
43,8
43,7
43,11
43,8
43,8
43,8
43,8
43,8
43,8
43,8
43,8
43,2
43,2
43,2
43,2
43,2
43,2
43,2
43,4
43,4
43,4
43,4
43,8
43,2
43,8
43,8
43,14
43,14
43,14
43,14
43,14
43,14
43,4
43,14
43,14
43,14
43,14
43,8
43,8
43,8
43,8
43,8
43,8
43,8
43,8
43,8
43,2
43,2
43,4
43,16
43,16
43,16
43,16
43,16
43,16
43,8
43,8
43,8
43,8
43,8
43,8
43,8
43,8
43,8
43,8
43,11
43,11
43,11
43,16
43,16
43,16
43,16
43,4
43,4
43,4
43,4
43,4
43,4
43,4
43,7
43,4
43,11
43,4
43,4
43,4
43,4
43,4
43,4
43,4
43,4
43,4
43,7
43,4
43,4
43,7
43,8
43,7
43,7
43,7
43,8
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,3
43,7
43,7
43,3
43,7
43,13
43,13
43,13
43,13
43,13
43,13
43,13
43,13
43,13
43,7
43,7
43,7
43,7
43,7
43,13
44,3
44,4
44,4
44,4
44,4
44,3
44,11
44,4
44,4
44,4
44,4
44,4
44,8
44,8
44,8
44,8
44,8
44,4
44,8
44,8
44,8
44,8
44,8
44,11
44,4
44,4
44,4
44,4
44,7
44,4
44,4
44,3
44,4
44,3
44,3
44,4
44,3
44,3
44,4
44,4
44,9
44,4
44,9
44,9
44,9
44,7
44,9
44,9
44,9
44,4
44,9
44,9
44,9
44,3
44,4
44,4
44,2
44,2
44,2
44,7
44,7
44,7
44,7
44,2
44,2
44,2
44,7
44,7
44,11
44,11
44,11
44,7
44,3
44,8
44,11
44,3
44,7
44,3
44,3
44,2
44,11
44,2
44,8
44,4
44,3
44,7
44,4
44,3
44,7
44,8
44,8
44,8
44,4
44,4
44,4
44,4
44,4
44,4
44,8
44,8
44,11
44,8
44,4
44,11
44,8
44,8
44,11
44,4
44,4
44,4
44,4
44,9
44,9
44,7
44,7
44,9
44,4
44,9
44,7
44,9
44,8
44,8
44,8
44,8
44,8
44,8
44,7
44,8
44,8
44,3
44,3
44,3
44,3
44,3
44,3
44,9
44,9
44,9
44,9
44,8
44,13
44,13
44,13
44,13
44,13
44,13
44,13
44,13
44,13
44,13
44,9
44,9
44,9
44,9
44,9
44,8
44,9
44,8
44,9
44,8
44,8
44,8
44,8
44,8
44,8
44,8
44,9
44,9
44,7
44,9
44,9
44,9
44,4
44,4
44,9
44,9
44,4
44,9
44,4
44,4
44,9
44,7
44,4
44,4
44,4
44,9
44,9
44,7
44,9
44,9
44,4
44,9
44,9
44,7
44,9
44,9
44,9
44,9
44,9
44,4
44,9
45,6
45,6
45,6
45,6
45,6
45,6
45,6
45,1
45,6
45,9
45,6
45,9
45,9
45,6
45,6
45,9
45,6
45,6
45,6
45,8
45,1
45,1
45,13
45,9
45,9
45,9
45,13
45,13
45,9
45,13
45,13
45,13
45,9
45,13
45,13
45,13
45,6
45,13
45,6
45,8
45,6
45,1
45,8
45,1
45,9
45,9
45,9
45,6
45,9
45,4
45,8
45,8
45,8
45,8
45,9
45,1
45,9
45,9
45,9
45,9
45,9
45,8
45,9
45,9
45,9
45,1
45,1
45,1
45,1
45,1
45,1
45,1
45,1
45,9
45,1
45,9
45,9
45,4
45,4
45,9
45,6
45,6
45,1
45,7
45,9
45,8
45,8
45,9
45,2
45,2
45,2
45,2
45,2
45,2
45,2
45,2
45,2
45,2
45,4
45,4
45,4
45,4
45,4
45,4
45,1
45,4
45,1
45,1
45,1
45,9
45,7
45,8
45,7
45,4
45,11
45,11
45,11
45,4
45,4
45,4
45,4
45,11
45,4
45,4
45,3
45,3
45,4
45,4
45,3
45,4
45,4
45,4
45,8
45,8
45,4
45,9
45,8
45,9
45,11
45,9
45,7
45,8
45,11
45,11
45,11
45,11
45,9
45,11
45,8
45,8
45,8
45,8
45,8
45,8
45,4
45,4
45,4
45,8
45,8
45,7
45,8
45,3
45,8
45,3
45,7
45,7
45,8
45,3
45,8
45,8
45,8
45,8
45,8
45,7
45,7
45,4
45,3
45,8
45,3
45,4
45,4
45,3
45,8
45,8
45,8
45,8
45,7
45,3
45,8
45,8
45,8
45,4
46,3
46,9
46,15
46,9
46,15
46,15
46,3
46,3
46,8
46,8
46,15
46,15
46,9
46,3
46,8
46,8
46,5
46,9
46,9
46,9
46,5
46,9
46,9
46,9
46,4
46,9
46,9
46,9
46,9
46,9
46,7
46,9
46,9
46,4
46,8
46,7
46,9
46,9
46,9
46,8
46,15
46,3
46,15
46,13
46,8
46,7
46,13
46,8
46,13
46,13
46,9
46,8
46,8
46,9
46,8
46,9
46,9
46,8
46,8
46,8
46,8
46,9
46,8
46,8
46,9
46,9
46,9
46,9
46,8
46,7
46,8
46,13
46,8
46,13
46,15
46,4
46,3
46,3
46,9
46,3
46,3
46,3
46,7
46,7
46,7
46,4
46,7
46,9
46,8
46,8
46,15
46,8
46,4
46,7
46,8
46,7
46,5
46,13
46,15
46,13
46,13
46,13
46,8
46,8
46,9
46,5
46,4
46,4
46,4
46,4
46,4
46,4
46,4
46,4
46,4
46,4
46,4
46,4
46,4
46,4
46,4
46,4
46,4
46,4
46,14
46,14
46,14
46,2
46,2
46,2
46,2
46,2
46,2
46,4
46,2
46,14
46,4
46,14
46,4
46,4
46,8
46,8
46,4
46,4
46,4
46,4
46,4
46,4
46,4
46,4
46,4
46,4
46,8
46,9
46,4
46,8
46,9
46,8
46,8
46,9
46,9
46,9
46,8
46,8
46,8
46,8
46,8
46,8
46,8
46,8
46,8
46,14
46,2
46,14
46,9
46,9
46,9
46,9
46,9
46,9
46,8
46,9
46,14
46,8
46,8
46,9
46,9
46,8
46,8
46,8
46,4
46,5
46,8
46,5
46,5
46,5
46,5
46,8
46,5
46,1
46,1
46,8
46,1
46,2
46,2
46,9
46,14
46,9
46,4
46,1
46,9
46,9
46,14
46,1
46,1
46,1
46,1
46,1
46,14
46,14
46,1
46,9
47,8
47,8
47,7
47,8
47,8
47,7
47,8
47,8
47,8
47,9
47,2
47,8
47,8
47,7
47,7
47,9
47,7
47,9
47,7
47,7
47,9
47,7
47,7
47,2
47,2
47,9
47,9
47,7
47,8
47,8
47,8
47,8
47,9
47,9
47,9
47,9
47,8
47,4
47,8
47,4
47,4
47,9
47,9
47,8
47,8
47,8
47,9
47,9
47,5
47,14
47,5
47,5
47,5
47,5
47,8
47,5
47,5
47,5
47,14
47,14
47,9
47,9
47,5
47,14
47,8
47,4
47,3
47,3
47,3
47,3
47,3
47,3
47,8
47,8
47,8
47,8
47,8
47,8
47,8
47,8
47,8
47,8
47,8
47,4
47,8
47,8
47,8
47,8
47,8
47,4
47,8
47,4
47,4
47,4
47,8
47,8
47,8
47,4
47,3
47,14
47,14
47,4
47,9
47,9
47,9
47,9
47,9
47,9
47,9
47,9
47,9
47,9
47,13
47,13
47,13
47,13
47,13
47,13
47,9
47,9
47,9
47,9
47,9
47,9
47,4
47,9
47,9
47,9
47,13
47,13
47,13
47,13
47,9
47,14
47,4
47,4
47,14
47,5
47,14
47,14
47,14
47,14
47,4
47,4
47,4
47,4
47,4
47,4
47,4
47,4
47,4
47,4
47,4
47,4
47,4
47,4
47,4
47,4
47,4
47,4
47,4
47,4
47,4
47,4
47,4
47,4
47,4
47,4
47,3
47,8
47,9
47,9
47,9
47,9
47,9
47,9
47,9
47,9
47,2
47,9
47,2
47,2
47,9
47,9
47,9
47,2
47,9
47,9
47,9
47,8
47,8
47,8
47,8
47,8
47,8
47,8
47,8
47,8
47,3
47,9
47,9
47,2
47,9
47,9
47,1
47,9
47,2
47,1
47,8
47,8
47,8
47,1
47,8
47,3
47,8
47,3
47,9
47,9
47,1
47,9
47,9
47,1
47,1
47,1
47,9
47,1
47,2
47,1
47,8
47,8
47,1
47,8
48,2
48,9
48,4
48,2
48,4
48,9
48,11
48,4
48,11
48,4
48,11
48,4
48,4
48,4
48,4
48,11
48,11
48,11
48,11
48,11
48,2
48,4
48,2
48,8
48,9
48,9
48,9
48,9
48,9
48,9
48,9
48,9
48,9
48,9
48,9
48,4
48,2
48,2
48,2
48,9
48,9
48,4
48,2
48,9
48,9
48,9
48,9
48,9
48,2
48,9
48,9
48,9
48,9
48,9
48,9
48,9
48,9
48,4
48,11
48,4
48,9
48,9
48,9
48,8
48,8
48,8
48,8
48,8
48,8
48,8
48,8
48,8
48,9
48,9
48,9
48,9
48,9
48,9
48,9
48,9
48,9
48,8
48,8
48,8
48,8
48,8
48,8
48,9
48,8
48,9
48,9
48,9
48,8
48,9
48,9
